,pk,track,artists,time_taken,remarks,CFP,CFD,UC,RHC,CPT,BD,R,weighted_total,chord_locations
0,1016,Disco Inferno (1977),The Trammps,151,,1,2,1,1,2,3,0,14,./data/chords/1016_salami_chords.txt
1,1934,Rockit (1983),Herbie Hancock,255,,1,1,1,1,1,0,0,11,./data/chords/1934_salami_chords.txt
2,1270,Lambada (1990),Kaoma,106,,0,1,0,1,2,3,1,8,./data/chords/1270_salami_chords.txt
3,530,This House (1990),Tracie Spencer,247,,3,2,2,1,2,3,1,25,./data/chords/530_salami_chords.txt
4,27,Rock 'N' Roll Fantasy (1979),Bad Company,171,,1,2,1,2,2,2,1,18,./data/chords/27_salami_chords.txt
5,195,School's Out (1972),Alice Cooper,439,,1,1,1,1,2,2,1,14,./data/chords/195_salami_chords.txt
6,109,Ma Belle Amie (1970),The Tee Set,483,,2,2,1,1,3,0,1,20,./data/chords/109_salami_chords.txt
7,73,Crazy On You (1976),Heart,200,,0,1,1,1,2,2,1,11,./data/chords/73_salami_chords.txt
8,458,Addicted To Love (1986),Robert Palmer,197,,0,1,1,1,1,1,0,8,./data/chords/458_salami_chords.txt
9,553,Maniac (1983),Michael Sembello,259,,2,3,2,1,2,1,1,24,./data/chords/553_salami_chords.txt
10,881,Don't Stand So Close To Me (1981),The Police,176,,0,1,1,1,2,1,0,9,./data/chords/881_salami_chords.txt
11,736,Do I Do (1982),Stevie Wonder,288,,3,3,3,2,2,3,2,34,./data/chords/736_salami_chords.txt
12,967,Breezin' (1976),George Benson,240,,1,2,2,2,2,3,0,19,./data/chords/967_salami_chords.txt
13,567,The Look (1989),Roxette,146,,0,1,0,3,1,0,1,11,./data/chords/567_salami_chords.txt
14,1235,For Ol' Times Sake (1973),Elvis Presley,171,,0,1,1,1,1,0,1,10,./data/chords/1235_salami_chords.txt
15,1113,Lonely Weekends (1960),Charlie Rich,399,,0,1,0,1,3,0,0,7,./data/chords/1113_salami_chords.txt
16,864,Elvira (1981),Oak Ridge Boys,113,,0,2,0,1,2,0,1,10,./data/chords/864_salami_chords.txt
17,790,Everybody Loves Me But You (1962),Brenda Lee,239,,1,2,1,1,1,0,1,15,./data/chords/790_salami_chords.txt
18,276,Patches (1970),Clarence Carter,570,,1,1,1,1,1,0,1,13,./data/chords/276_salami_chords.txt
19,351,Roll On Down The Highway (1975),Bachman-Turner Overdrive,154,,0,1,0,1,2,3,1,8,./data/chords/351_salami_chords.txt
20,1061,Best Of My Love (1974),Eagles,191,,1,1,2,2,2,3,1,19,./data/chords/1061_salami_chords.txt
21,1283,Standing In The Shadows Of Love (1966),Four Tops,147,,2,2,2,2,2,2,1,24,./data/chords/1283_salami_chords.txt
22,205,Pressure (1982),Billy Joel,242,,2,2,2,2,3,0,1,25,./data/chords/205_salami_chords.txt
23,209,Already Gone (1974),Eagles,140,,0,1,0,1,1,0,0,5,./data/chords/209_salami_chords.txt
24,1194,The Year That Clayton Delaney Died (1971),Tom T. Hall,976,,0,1,0,1,1,0,0,5,./data/chords/1194_salami_chords.txt
25,583,Amor (1961),Ben E. King,344,,1,2,1,1,1,0,1,15,./data/chords/583_salami_chords.txt
26,1232,Heaven Must Have Sent You (1979),Bonnie Pointer,163,,0,1,1,1,3,0,1,12,./data/chords/1232_salami_chords.txt
27,838,Surfin' Safari (1962),The Beach Boys,99,,0,1,0,1,1,0,0,5,./data/chords/838_salami_chords.txt
28,893,War (1970),Edwin Starr,216,,0,1,0,1,1,3,0,5,./data/chords/893_salami_chords.txt
29,1289,There She Goes (1991),The La s,170,,0,2,1,1,3,1,1,14,./data/chords/1289_salami_chords.txt
30,865,Don't Talk To Strangers (1982),Rick Springfield,190,,2,2,2,2,2,3,1,24,./data/chords/865_salami_chords.txt
31,573,"Oh Me, Oh My (Dreams In My Arms) (1975)",Al Green,152,,0,2,1,2,1,1,1,14,./data/chords/573_salami_chords.txt
32,450,Jessie's Girl (1981),Rick Springfield,198,,1,1,1,3,3,3,1,19,./data/chords/450_salami_chords.txt
33,332,Waiting On A Friend (1981),The Rolling Stones,241,,0,2,1,1,2,3,1,13,./data/chords/332_salami_chords.txt
34,1225,I've Got A Tiger By The Tail (1965),Buck Owens,37,,0,2,0,1,2,0,0,8,./data/chords/1225_salami_chords.txt
35,1273,We Don't Talk Anymore (1979),Cliff Richard,221,,1,2,2,2,2,2,1,21,./data/chords/1273_salami_chords.txt
36,1012,All This Time (1991),Sting,252,,1,2,1,1,2,0,1,16,./data/chords/1012_salami_chords.txt
37,503,Good Vibrations (1991),Marky Mark,301,,0,1,0,0,1,3,0,3,./data/chords/503_salami_chords.txt
38,1107,"Ob-La-Di, Ob-La-Da (1976)",The Beatles,146,,1,2,1,1,2,0,0,14,./data/chords/1107_salami_chords.txt
39,561,Boulevard (1980),Jackson Browne,173,,0,1,0,1,2,2,1,8,./data/chords/561_salami_chords.txt
40,1042,Oh Me Oh My (I'm A Fool For You Baby) (1972),Aretha Franklin,220,,1,2,2,2,1,0,1,20,./data/chords/1042_salami_chords.txt
41,187,Help Is On Its Way (1977),Little River Band,268,,0,2,1,1,2,3,1,13,./data/chords/187_salami_chords.txt
42,464,Flesh For Fantasy (1984),Billy Idol,208,,1,2,2,3,2,0,1,23,./data/chords/464_salami_chords.txt
43,916,Promises (1978),Eric Clapton,190,,0,1,0,1,1,0,1,7,./data/chords/916_salami_chords.txt
44,669,You Can't Roller Skate In A Buffalo Herd (1966),Roger Miller,1005,,0,0,0,1,1,0,0,3,./data/chords/669_salami_chords.txt
45,688,On The Road Again (1968),Canned Heat,695,,1,3,2,2,2,0,0,21,./data/chords/688_salami_chords.txt
46,433,If I Could Reach You (1972),The 5th Dimension,213,,1,2,1,2,1,0,1,17,./data/chords/433_salami_chords.txt
47,389,Tenderness (1984),General Public,582,,1,2,1,2,2,1,1,18,./data/chords/389_salami_chords.txt
48,848,"Liar, Liar (1965)",The Castaways,184,,1,2,1,2,2,2,1,18,./data/chords/848_salami_chords.txt
49,1087,There But For Fortune (1965),Joan Baez,149,,0,1,0,1,1,0,1,7,./data/chords/1087_salami_chords.txt
50,119,Stand By Me (1970),"David Ruffin,Jimmy Ruffin",102,,0,0,0,0,1,0,0,1,./data/chords/119_salami_chords.txt
51,253,Love Came To Me (1962),Dion,156,,0,1,0,1,1,0,0,5,./data/chords/253_salami_chords.txt
52,727,Eight Days A Week (1965),The Beatles,360,,1,1,1,1,1,0,1,13,./data/chords/727_salami_chords.txt
53,779,A Very Special Love Song (1974),Charlie Rich,316,,2,2,2,1,2,0,1,22,./data/chords/779_salami_chords.txt
54,671,Heaven's Just A Sin Away (1977),The Kendalls,117,,0,1,0,1,1,0,1,7,./data/chords/671_salami_chords.txt
55,828,Journey To The Center Of The Mind (1968),The Amboy Dukes,195,,0,1,0,1,1,1,1,7,./data/chords/828_salami_chords.txt
56,106,If (1971),Bread,2291,,2,2,2,1,1,0,0,19,./data/chords/106_salami_chords.txt
57,809,On The Wings Of A Nightingale (1984),Everly Brothers,196,,1,1,1,1,2,1,1,14,./data/chords/809_salami_chords.txt
58,1085,Make Me Smile (1970),Chicago,1062,,1,2,1,1,2,2,2,18,./data/chords/1085_salami_chords.txt
59,770,Hair (1969),The Cowsills,257,,1,1,1,2,2,2,1,16,./data/chords/770_salami_chords.txt
60,481,"Baby, Baby Don't Cry (1969)",The Miracles,506,,1,2,1,2,1,2,2,19,./data/chords/481_salami_chords.txt
61,149,Just When I Needed You Most (1979),Randy Vanwarmer,306,,0,1,1,1,1,0,1,10,./data/chords/149_salami_chords.txt
62,1127,One Less Bell To Answer (1970),The 5th Dimension,321,,2,3,3,2,3,0,1,30,./data/chords/1127_salami_chords.txt
63,995,Gloria (1982),Laura Branigan,246,,0,1,1,1,2,3,1,11,./data/chords/995_salami_chords.txt
64,115,Sweet Little Rock And Roll (1958),Chuck Berry,203,,0,1,0,1,1,0,0,5,./data/chords/115_salami_chords.txt
65,236,"Tonight, Tonight, Tonight (1987)",Genesis,502,,1,2,2,1,2,0,1,19,./data/chords/236_salami_chords.txt
66,1009,The Millionaire (1975),Dr. Hook,192,,1,2,1,1,1,2,1,15,./data/chords/1009_salami_chords.txt
67,550,Shake Your Groove Thing (1978),Peaches & Herb,242,,0,2,2,1,1,0,1,15,./data/chords/550_salami_chords.txt
68,329,Smoking Gun (1987),The Robert Cray Band,157,,0,0,1,1,1,3,0,6,./data/chords/329_salami_chords.txt
69,430,I Want A New Drug (1984),Huey Lewis,141,,0,0,0,1,2,0,1,6,./data/chords/430_salami_chords.txt
70,91,True (1983),Spandau Ballet,427,,1,2,2,2,1,0,1,20,./data/chords/91_salami_chords.txt
71,294,Mr. Bojangles (1968),Jerry Jeff Walker,560,,2,2,1,1,2,0,1,19,./data/chords/294_salami_chords.txt
72,890,Let's Go Get Stoned (1966),Ray Charles,192,,1,2,1,1,1,0,1,15,./data/chords/890_salami_chords.txt
73,1147,A Cowboys Work Is Never Done (1972),Sonny & Cher,448,,0,1,1,1,0,0,1,9,./data/chords/1147_salami_chords.txt
74,1267,"Rock And Roll, Hoochie Koo (1974)",Rick Derringer,178,,0,1,0,3,2,0,0,10,./data/chords/1267_salami_chords.txt
75,900,I Wish It Would Rain (1968),The Temptations,145,,0,1,0,1,0,0,0,4,./data/chords/900_salami_chords.txt
76,709,Caught Up In The Rapture (1986),Anita Baker,446,,1,2,2,2,1,2,1,20,./data/chords/709_salami_chords.txt
77,882,Somebody s Watching Me (1984),Rockwell,414,,0,2,1,1,1,0,0,10,./data/chords/882_salami_chords.txt
78,1162,Cruisin' (1979),Smokey Robinson,979,,0,2,0,1,1,1,1,9,./data/chords/1162_salami_chords.txt
79,554,Walk Right In (1963),The Moments,149,,0,1,0,1,2,0,0,6,./data/chords/554_salami_chords.txt
80,494,I Don't Need You (1981),Kenny Rogers,721,,2,3,3,2,1,0,1,28,./data/chords/494_salami_chords.txt
81,130,Tumbling Dice (1972),The Rolling Stones,261,,0,1,1,1,1,1,1,10,./data/chords/130_salami_chords.txt
82,78,Dial My Heart (1988),The Boys,509,,1,2,3,2,1,0,1,23,./data/chords/78_salami_chords.txt
83,914,If Not You (1976),Dr. Hook,187,,0,1,1,1,1,0,1,10,./data/chords/914_salami_chords.txt
84,905,Teach Your Children (1970),"Crosby, Stills & Nash",209,,0,1,0,1,1,0,0,5,./data/chords/905_salami_chords.txt
85,172,If You Need Me (1963),Solomon Burke,136,,0,2,0,1,0,0,0,6,./data/chords/172_salami_chords.txt
86,43,Two Hearts (1988),Phil Collins,231,,0,2,1,1,1,3,1,12,./data/chords/43_salami_chords.txt
87,941,Like A Rock (1986),Bob Seger,988,,0,1,1,1,1,1,1,10,./data/chords/941_salami_chords.txt
88,683,That Girl (1982),Stevie Wonder,291,,3,3,3,2,1,1,1,31,./data/chords/683_salami_chords.txt
89,643,The People In Me (1967),The Music Machine,137,,0,1,0,1,1,1,0,5,./data/chords/643_salami_chords.txt
90,74,Nowhere To Run (1965),Martha & The Vandellas,376,,0,1,1,1,2,2,0,9,./data/chords/74_salami_chords.txt
91,958,Miss You (1978),The Rolling Stones,111,,0,0,0,1,0,0,0,2,./data/chords/958_salami_chords.txt
92,269,Money (1973),Pink Floyd,259,,0,2,0,1,0,0,0,6,./data/chords/269_salami_chords.txt
93,89,Fire And Ice (1981),Pat Benatar,322,,2,2,2,2,2,2,1,24,./data/chords/89_salami_chords.txt
94,354,Philadelphia Freedom (1975),Elton John,576,,2,2,2,2,2,3,1,24,./data/chords/354_salami_chords.txt
95,396,Fever (1958),Peggy Lee,33,,0,2,0,1,0,1,0,6,./data/chords/396_salami_chords.txt
96,49,People (1964),Barbra Streisand,279,,1,2,3,1,1,3,2,23,./data/chords/49_salami_chords.txt
97,675,With A Little Help From My Friends (1968),Joe Cocker,198,,0,2,1,1,1,0,1,12,./data/chords/675_salami_chords.txt
98,633,Maneater (1982),Daryl Hall & John Oates,1032,,0,2,1,2,1,0,1,14,./data/chords/633_salami_chords.txt
99,1150,Rock This Town (1982),Stray Cats,315,,0,0,1,1,1,0,0,6,./data/chords/1150_salami_chords.txt
100,170,Twilight Zone (1982),Golden Earring,231,,0,2,1,1,1,1,1,12,./data/chords/170_salami_chords.txt
101,970,Modern Love (1983),David Bowie,799,,0,2,1,1,2,2,1,13,./data/chords/970_salami_chords.txt
102,467,Little Bit O' Soul (1967),The Music Explosion,224,,0,1,0,1,2,3,0,6,./data/chords/467_salami_chords.txt
103,843,If I Could Turn Back Time (1989),Cher,416,,1,2,1,2,2,2,1,18,./data/chords/843_salami_chords.txt
104,722,Where Are You (1962),Dinah Washington,312,,2,2,2,3,1,0,2,27,./data/chords/722_salami_chords.txt
105,925,The Best Disco In Town (1976),The Ritchie Family,276,,2,2,2,2,2,3,1,24,./data/chords/925_salami_chords.txt
106,978,The Look Of Love (1971),Isaac Hayes,784,,2,2,2,2,1,2,1,23,./data/chords/978_salami_chords.txt
107,904,Till The End Of The Day (1966),The Kinks,323,,0,0,0,3,3,0,1,11,./data/chords/904_salami_chords.txt
108,244,"Have You Seen Your Mother, Baby, Standing In The Shadow? (1966)",The Rolling Stones,225,,0,2,1,1,2,0,1,13,./data/chords/244_salami_chords.txt
109,356,Dum Dum (1961),Brenda Lee,183,,0,1,0,1,1,0,0,5,./data/chords/356_salami_chords.txt
110,1218,Behind Closed Doors (1973),Charlie Rich,231,,1,2,1,1,1,0,1,15,./data/chords/1218_salami_chords.txt
111,12,Lookin' For Love (1980),Johnny Lee,343,,0,2,1,1,1,1,1,12,./data/chords/12_salami_chords.txt
112,1163,My Love (1973),Paul McCartney,296,,1,2,2,1,1,0,1,18,./data/chords/1163_salami_chords.txt
113,180,Beautiful (1972),Gordon Lightfoot,307,,2,2,2,1,1,0,0,19,./data/chords/180_salami_chords.txt
114,885,The Way You Do The Things You Do (1990),UB40,204,,0,1,0,1,1,3,0,5,./data/chords/885_salami_chords.txt
115,591,The Long Run (1979),Eagles,185,,0,2,0,1,1,1,0,7,./data/chords/591_salami_chords.txt
116,812,Super Freak (Part I) (1981),Rick James,587,,0,2,1,1,2,1,0,11,./data/chords/812_salami_chords.txt
117,377,I Can't Stand The Rain (1973),Ann Peebles,122,,0,1,0,1,0,0,0,4,./data/chords/377_salami_chords.txt
118,293,Every Little Thing She Does Is Magic (1981),The Police,429,,2,2,2,2,2,2,1,24,./data/chords/293_salami_chords.txt
119,1066,My Hometown (1985),Bruce Springsteen,294,,0,2,1,1,1,0,0,10,./data/chords/1066_salami_chords.txt
120,1104,What You Get Is What You See (1987),Tina Turner,587,,0,2,1,1,2,1,1,13,./data/chords/1104_salami_chords.txt
121,395,Here Come Those Tears Again (1977),Jackson Browne,231,,1,2,2,2,2,0,1,21,./data/chords/395_salami_chords.txt
122,635,The Little Old Lady (From Pasadena) (1964),Jan & Dean,251,,0,1,0,1,2,1,1,8,./data/chords/635_salami_chords.txt
123,917,Love Song (1973),Anne Murray,204,,0,1,0,1,1,0,0,5,./data/chords/917_salami_chords.txt
124,1136,Get Together (1967),The Youngbloods,406,,0,1,1,1,1,0,0,8,./data/chords/1136_salami_chords.txt
125,969,Don't Ask Me Why (1980),Billy Joel,271,,1,2,2,1,2,2,1,19,./data/chords/969_salami_chords.txt
126,112,Letter Full Of Tears (1961),Gladys Knight & The Pips,234,,0,2,1,1,1,0,1,12,./data/chords/112_salami_chords.txt
127,765,Too Weak To Fight (1968),Clarence Carter,221,,1,3,2,2,1,0,0,20,./data/chords/765_salami_chords.txt
128,986,You Make Me Feel Like Dancing (1976),Leo Sayer,300,,1,2,2,1,1,0,1,18,./data/chords/986_salami_chords.txt
129,911,Hold On (1990),Wilson Phillips,705,,1,2,2,1,2,3,1,19,./data/chords/911_salami_chords.txt
130,304,The Humpty Dance (1990),Digital Underground,151,,1,1,0,1,0,0,0,7,./data/chords/304_salami_chords.txt
131,1114,Wichita Lineman (1968),Glen Campbell,228,,1,2,2,1,1,0,1,18,./data/chords/1114_salami_chords.txt
132,221,Feel Like Makin' Love (1974),Roberta Flack,336,,2,2,2,2,1,2,0,21,./data/chords/221_salami_chords.txt
133,849,Do You Love Me (1962),The Contours,186,,0,2,1,1,2,1,0,11,./data/chords/849_salami_chords.txt
134,107,Sweet Home Alabama (1974),Lynyrd Skynyrd,269,,0,1,1,1,2,1,0,9,./data/chords/107_salami_chords.txt
135,803,True Colors (1986),Cyndi Lauper,342,,1,2,1,1,1,3,1,15,./data/chords/803_salami_chords.txt
136,346,Living It Down (1976),Freddy Fender,199,,0,2,1,1,1,0,0,10,./data/chords/346_salami_chords.txt
137,71,Paradise By The Dashboard Light (1978),Meat Loaf,663,,1,2,1,1,2,2,2,18,./data/chords/71_salami_chords.txt
138,1239,Will You Love Me Tomorrow (1960),The Shirelles,191,,0,2,0,1,1,1,0,7,./data/chords/1239_salami_chords.txt
139,910,Time For Me To Fly (1978),REO Speedwagon,29,,0,1,1,1,1,1,1,10,./data/chords/910_salami_chords.txt
140,92,Shock The Monkey (1982),Peter Gabriel,258,,0,2,1,1,0,0,0,9,./data/chords/92_salami_chords.txt
141,1282,Crackerbox Palace (1977),George Harrison,436,,2,2,2,1,3,2,1,23,./data/chords/1282_salami_chords.txt
142,382,Where The Streets Have No Name (1991),Pet Shop Boys,538,,2,2,2,1,1,0,1,21,./data/chords/382_salami_chords.txt
143,636,After The Lovin' (1976),Engelbert Humperdinck,568,,2,2,2,2,1,0,2,25,./data/chords/636_salami_chords.txt
144,987,Baby I'm Burnin' (1978),Dolly Parton,323,,0,2,1,1,2,3,1,13,./data/chords/987_salami_chords.txt
145,99,A Trick Of The Night (1986),Bananarama,293,,1,2,2,1,1,0,1,18,./data/chords/99_salami_chords.txt
146,627,Nick Of Time (1990),Bonnie Raitt,458,,1,2,2,1,1,1,1,18,./data/chords/627_salami_chords.txt
147,1110,Reelin' & Rockin' (1972),Chuck Berry,337,,0,2,0,1,1,0,0,7,./data/chords/1110_salami_chords.txt
148,788,Last Date (1960),Floyd Cramer,236,,0,2,0,1,1,0,1,9,./data/chords/788_salami_chords.txt
149,517,All Those Years Ago (1981),George Harrison,329,,1,2,1,1,2,0,1,16,./data/chords/517_salami_chords.txt
150,147,Wheels (1961),The String-A-Longs,141,,0,2,0,1,1,0,0,7,./data/chords/147_salami_chords.txt
151,886,Dance Hall Days (1984),Wang Chung,234,,0,2,1,1,1,0,1,12,./data/chords/886_salami_chords.txt
152,500,The Battle Of New Orleans (1959),Johnny Horton,182,,0,0,0,1,1,0,0,3,./data/chords/500_salami_chords.txt
153,599,Hey Stoopid (1991),Alice Cooper,238,,0,2,0,1,1,0,1,9,./data/chords/599_salami_chords.txt
154,251,Theme From Electric Surfboard (1969),Brother Jack McDuff,193,,2,3,2,1,2,0,1,24,./data/chords/251_salami_chords.txt
155,589,Southern Cross (1982),"Crosby, Stills & Nash",387,,0,1,1,1,1,0,0,8,./data/chords/589_salami_chords.txt
156,1234,Amanda (1986),Boston,317,,1,2,1,1,1,0,1,15,./data/chords/1234_salami_chords.txt
157,861,You've Got Another Thing Comin' (1982),Judas Priest,488,,0,2,1,1,1,0,1,12,./data/chords/861_salami_chords.txt
158,157,Sleep Walk (1959),Santo & Johnny,235,,1,2,2,1,1,0,0,16,./data/chords/157_salami_chords.txt
159,206,Maybe I'm Amazed (1977),Paul McCartney,287,,1,2,2,1,2,0,1,19,./data/chords/206_salami_chords.txt
160,1212,Baby Don't Go (1965),Sonny & Cher,292,,0,2,1,1,1,0,0,10,./data/chords/1212_salami_chords.txt
161,870,And She Was (1985),Talking Heads,221,,0,2,0,1,2,0,1,10,./data/chords/870_salami_chords.txt
162,148,Spirits In The Material World (1982),The Police,686,,3,2,1,1,2,3,0,20,./data/chords/148_salami_chords.txt
163,752,Levon (1971),Elton John,322,,1,1,1,1,1,0,1,13,./data/chords/752_salami_chords.txt
164,769,All Through The Night (1984),Cyndi Lauper,254,,0,1,1,1,1,0,1,10,./data/chords/769_salami_chords.txt
165,668,Big Yellow Taxi (1970),Joni Mitchell,397,,1,2,1,1,1,0,0,13,./data/chords/668_salami_chords.txt
166,478,One Last Kiss (1978),The J. Geils Band,240,,0,2,1,1,1,0,1,12,./data/chords/478_salami_chords.txt
167,1253,All Alone Am I (1962),Brenda Lee,275,,1,2,1,1,1,0,1,15,./data/chords/1253_salami_chords.txt
168,619,If I Could Build My Whole World Around You (1967),"Marvin Gaye,Tammi Terrell",190,,1,2,1,1,2,0,0,14,./data/chords/619_salami_chords.txt
169,414,Someone (1991),The Rembrandts,514,,1,2,1,1,1,0,1,15,./data/chords/414_salami_chords.txt
170,176,25 Or 6 To 4 (1970),Chicago,225,,0,2,1,1,1,0,0,10,./data/chords/176_salami_chords.txt
171,140,La Grange (1974),ZZ Top,155,,0,2,0,1,0,0,0,6,./data/chords/140_salami_chords.txt
172,167,No Charge (1974),Melba Montgomery,207,,0,0,0,1,0,0,0,2,./data/chords/167_salami_chords.txt
173,159,Little Sister (1961),Elvis Presley,157,,0,2,0,1,1,0,0,7,./data/chords/159_salami_chords.txt
174,111,Eight Miles High (1966),The Byrds,2246,,0,2,0,1,1,0,0,7,./data/chords/111_salami_chords.txt
175,126,Blue Eyes Crying In The Rain (1975),Willie Nelson,273,,0,2,1,1,0,0,0,9,./data/chords/126_salami_chords.txt
176,331,Jungle Boogie (1973),Kool & The Gang,195,,0,1,0,0,0,0,0,2,./data/chords/331_salami_chords.txt
177,1037,Town Without Pity (1961),Gene Pitney,595,,2,3,2,1,1,0,2,25,./data/chords/1037_salami_chords.txt
178,723,Maybe Tomorrow (1969),Badfinger,205,,0,2,1,1,1,0,0,10,./data/chords/723_salami_chords.txt
179,706,Living In The Past (1972),Jethro Tull,229,,2,2,2,1,2,0,1,22,./data/chords/706_salami_chords.txt
180,522,Young Hearts Run Free (1976),Candi Staton,374,,2,2,2,1,2,0,1,22,./data/chords/522_salami_chords.txt
181,1188,Man In The Mirror (1988),Michael Jackson,549,,2,3,2,2,2,0,2,28,./data/chords/1188_salami_chords.txt
182,214,(Night Time Is) The Right Time (1959),Ray Charles,251,,0,2,1,1,0,0,0,9,./data/chords/214_salami_chords.txt
183,86,Space Oddity (1973),David Bowie,324,,0,2,1,1,1,0,1,12,./data/chords/86_salami_chords.txt
184,234,Life Is A Carnival (1971),The Band,616,,0,2,1,1,1,0,1,12,./data/chords/234_salami_chords.txt
185,25,Chicago (1971),Graham Nash,283,,0,2,1,1,2,0,1,13,./data/chords/25_salami_chords.txt
186,444,I Really Don't Want To Know (1970),Elvis Presley,794,,0,2,1,1,1,0,1,12,./data/chords/444_salami_chords.txt
187,902,"Honey, Honey (1974)",Abba,206,,1,2,1,1,1,0,1,15,./data/chords/902_salami_chords.txt
188,1022,Surrender (1978),Cheap Trick,260,,1,2,1,1,1,0,1,15,./data/chords/1022_salami_chords.txt
189,1003,Baby Come Back (1977),Player,944,,2,2,2,1,1,0,1,21,./data/chords/1003_salami_chords.txt
190,37,Foggy Mountain Breakdown (1968),Flatt & Scruggs,209,,1,1,0,1,2,0,0,9,./data/chords/37_salami_chords.txt
191,227,Promises In The Dark (1981),Pat Benatar,367,,1,2,1,1,2,0,1,16,./data/chords/227_salami_chords.txt
192,787,The Ways Of A Woman In Love (1958),Johnny Cash,336,,1,1,0,1,1,0,1,10,./data/chords/787_salami_chords.txt
193,1086,Don't Leave Me This Way (1976),Thelma Houston,619,,1,2,1,1,2,0,1,16,./data/chords/1086_salami_chords.txt
194,322,Bird Dog (1958),The Everly Brothers,216,,1,2,0,1,2,0,1,13,./data/chords/322_salami_chords.txt
195,740,Living Doll (1959),Cliff Richard,227,,1,2,1,1,1,0,1,15,./data/chords/740_salami_chords.txt
196,783,Hot Child In The City (1978),Nick Gilder,264,,0,1,1,1,1,0,0,8,./data/chords/783_salami_chords.txt
197,114,Sunshine Of Your Love (1968),Cream,332,,0,0,0,1,0,0,0,2,./data/chords/114_salami_chords.txt
198,711,Some Days Are Diamonds (Some Days Are Stone) (1981),John Denver,375,,0,1,1,1,1,0,1,10,./data/chords/711_salami_chords.txt
199,479,Wendy (1964),The Beach Boys,1061,,1,1,0,0,1,1,1,8,./data/chords/479_salami_chords.txt
